Ticker,Name,Provider,Category,Exchange,QuoteType,Manager,Inception,LastDate
BTAL,AGF U.S. Market Neutral Anti-Beta Fund,AGF Investments LLC,Equity Market Neutral,PCX,ETF,AGF U.S.,2011-09-13,2026-03-13
VEGA,AdvisorShares STAR Global Buy-Write ETF,AdvisorShares,Derivative Income,PCX,ETF,AdvisorShares,2012-09-18,2026-03-13
CAOS,Alpha Architect Tail Risk ETF,Alpha Architect,Equity Hedged,BTS,ETF,Alpha Architect,2023-03-06,2026-03-13
EVNT,AltShares Event-Driven ETF,AltShares,Event Driven,PCX,ETF,AltShares Event-Driven,2021-09-20,2026-03-13
ARB,AltShares Merger Arbitrage ETF,AltShares,Event Driven,PCX,ETF,AltShares Merger,2020-05-11,2026-03-13
AHLT,American Beacon AHL Trend ETF,American Beacon,Systematic Trend,PCX,ETF,American Beacon,2023-08-31,2026-03-13
BAGY,Amplify Bitcoin Max Income Covered Call ETF,Amplify ETFs,Digital Assets,BTS,ETF,Amplify,2025-05-01,2026-03-13
BITY,Amplify Bitcoin 2% Monthly Option Income ETF,Amplify ETFs,Digital Assets,BTS,ETF,Amplify,2025-05-01,2026-03-13
DIVO,Amplify CWP Enhanced Dividend Income ETF,Amplify ETFs,Derivative Income,PCX,ETF,Amplify,2016-12-15,2026-03-13
EHY,Amplify Ethereum Max Income Covered Call ETF,Amplify ETFs,Digital Assets,BTS,ETF,Amplify,2025-10-09,2026-03-13
ETTY,Amplify Ethereum 3% Monthly Option Income ETF,Amplify ETFs,Digital Assets,BTS,ETF,Amplify,2025-10-09,2026-03-13
HAKY,Amplify HACK Cybersecurity Covered Call ETF,Amplify ETFs,Derivative Income,PCX,ETF,Amplify,2026-01-21,2026-03-13
HCOW,Amplify COWS Covered Call ETF,Amplify ETFs,Derivative Income,NGM,ETF,Amplify,2023-09-20,2026-03-13
IDVO,Amplify CWP International Enhanced Dividend Income ETF,Amplify ETFs,Derivative Income,PCX,ETF,Amplify,2022-09-08,2026-03-13
NDIV,Amplify Energy & Natural Resources Covered Call ETF,Amplify ETFs,Natural Resources,PCX,ETF,Amplify,2022-08-24,2026-03-13
SOLM,Amplify Solana 3% Monthly Option Income ETF,Amplify ETFs,Digital Assets,BTS,ETF,Amplify,2025-11-04,2026-03-13
TLTP,Amplify TLT U.S. Treasury 12% Option Income ETF,Amplify ETFs,Long Government,BTS,ETF,Amplify,2024-10-29,2026-03-13
XRPM,Amplify XRP 3% Monthly Premium Income ETF,Amplify ETFs,Digital Assets,BTS,ETF,Amplify,2025-11-18,2026-03-13
ACIO,Aptus Collared Investment Opportunity ETF,APTUS ETFs,Equity Hedged,BTS,ETF,Aptus,2019-07-10,2026-03-13
ATTR,Arin Tactical Tail Risk ETF,Arin Risk Advisors LLC,Long-Short Equity,BTS,ETF,Arin Tactical,2025-10-28,2026-03-13
BALI,iShares U.S. Large Cap Premium Income Active ETF,BlackRock,Derivative Income,BTS,ETF,BlackRock/iShares,2023-09-28,2026-03-13
BALQ,iShares Nasdaq Premium Income Active ETF,iShares,Derivative Income,NGM,ETF,BlackRock/iShares,2025-12-03,2026-03-13
HYGW,iShares High Yield Corporate Bond Buywrite Strategy ETF,iShares,Derivative Income,BTS,ETF,BlackRock/iShares,2022-08-22,2026-03-13
IALT,iShares Systematic Alternatives Active ETF,iShares,Multistrategy,NGM,ETF,BlackRock/iShares,2025-12-11,2026-03-13
ISMF,iShares Managed Futures Active ETF,BlackRock,Systematic Trend,BTS,ETF,BlackRock/iShares,2025-03-13,2026-03-13
IVVW,iShares S&P 500 BuyWrite ETF,iShares,Derivative Income,BTS,ETF,BlackRock/iShares,2024-03-15,2026-03-13
IWMW,iShares Russell 2000 BuyWrite ETF,iShares,Derivative Income,BTS,ETF,BlackRock/iShares,2024-03-15,2026-03-13
LQDW,iShares Investment Grade Corporate Bond Buywrite Strategy ETF,iShares,Derivative Income,BTS,ETF,BlackRock/iShares,2022-08-24,2026-03-13
TLTW,iShares 20+ Year Treasury Bond Buywrite Strategy ETF,iShares,Long Government,BTS,ETF,BlackRock/iShares,2022-08-23,2026-03-13
TFPN,Blueprint Chesapeake Multi-Asset Trend ETF,Blueprint Chesapeake,Systematic Trend,PCX,ETF,Blueprint Chesapeake,2023-07-12,2026-03-13
CCEF,Calamos CEF Income & Arbitrage ETF,Calamos,Relative Value Arbitrage,PCX,ETF,Calamos CEF,2024-01-16,2026-03-13
MFUT,Cambria Chesapeake Pure Trend E,Cambria Investment Management,Systematic Trend,BTS,ETF,Cambria Chesapeake,2024-05-29,2026-03-13
GMOM,Cambria Global Momentum ETF,Cambria Investment Management,Tactical Allocation,BTS,ETF,Cambria Global,2018-12-19,2026-03-13
TAIL,Cambria Tail Risk ETF,Cambria Investment Management,Trading--Inverse Equity,BTS,ETF,Cambria Tail,2017-04-06,2026-03-13
CBLS,Clough Hedged Equity ETF,Clough Capital Partners L.P.,Equity Hedged,PCX,ETF,Clough Hedged,2020-11-13,2026-03-13
CLSE,Convergence Long/Short Equity ETF,Convergence,Long-Short Equity,BTS,ETF,Convergence Long/Short,2022-02-22,2026-03-13
